id,char,freq
326,났,2283
327,빨,2259
328,박,2239
329,락,2233
330,끔,2205
331,낌,2193
332,럴,2185
333,렸,2170
334,취,2159
335,줘,2141
336,써,2136
337,6,2133
338,복,2114
339,페,2113
340,력,2090
341,놓,2068
342,잡,2047
343,씩,2032
344,최,2016
345,둘,2015
346,눈,1977
347,찾,1969
348,코,1966
349,급,1948
350,항,1935
351,졌,1931
352,넘,1930
353,벌,1924
354,앞,1918
355,현,1913
356,종,1911
357,브,1900
358,플,1887
359,설,1870
360,귀,1862
361,8,1852
362,책,1840
363,담,1832
364,절,1825
365,습,1791
366,병,1786
367,글,1782
368,능,1776
369,똑,1771
370,증,1770
371,평,1767
372,폰,1766
373,줬,1766
374,순,1764
375,튼,1761
376,출,1759
377,옛,1757
378,론,1756
379,메,1752
380,태,1746
381,엔,1714
382,침,1705
383,란,1705
384,7,1698
385,듣,1697
386,커,1692
387,꾸,1657
388,삼,1647
389,접,1606
390,큰,1601
391,표,1598
392,먼,1580
393,쁘,1573
394,합,1557
395,9,1554
396,육,1539
397,잠,1535
398,셨,1530
399,활,1529
400,씨,1524
401,팔,1521
402,붙,1517
403,망,1514
404,럽,1510
405,백,1492
406,족,1480
407,손,1465
408,쳐,1458
409,옷,1458
410,쉬,1433
411,십,1421
412,참,1415
413,죽,1415
414,졸,1415
415,떨,1399
416,웃,1389
417,변,1370
418,뭘,1370
419,랐,1349
420,릴,1332
421,홍,1328
422,투,1324
423,즈,1317
424,독,1312
425,충,1311
426,악,1310
427,웠,1309
428,뒤,1304
429,떡,1295
430,짝,1270
431,휴,1267
432,패,1263
433,셔,1249
434,쨌,1247
435,빼,1247
436,넣,1247
437,슬,1216
438,텐,1215
439,꺼,1213
440,특,1204
441,쯤,1202
442,창,1189
443,굴,1186
444,죠,1184
445,판,1170
446,섯,1169
447,겼,1169
448,희,1166
449,숙,1160
450,옆,1145
451,허,1143
452,림,1139
453,료,1132
454,닐,1126
455,답,1121
456,핸,1119
457,틀,1119
458,황,1117
459,풀,1116
460,축,1090
461,켜,1088
462,법,1086
463,택,1085
464,골,1080
465,읽,1078
466,함,1073
467,석,1071
468,칠,1060
469,몸,1059
470,랜,1057
471,익,1051
472,욕,1035
473,품,1030
474,며,1029
475,북,1023
476,쓸,1014
477,슷,1014
478,베,1012
479,향,1001
480,꼬,994
481,블,992
482,혀,985
483,굳,985
484,채,981
485,록,980
486,혹,977
487,늦,977
488,검,969
489,권,966
490,캐,954
491,넌,954
492,뽑,953
493,탈,947
494,철,943
495,톡,942
496,환,941
497,깨,941
498,녀,936
499,광,924
500,송,918
501,C,916
502,째,915
503,김,915
504,끊,909
505,션,902
506,움,900
507,멀,891
508,깔,891
509,께,878
510,꼭,877
511,땐,875
512,녁,870
513,착,867
514,큼,864
515,샀,860
516,짐,858
517,떠,854
518,련,850
519,곳,845
520,밤,844
521,딩,844
522,극,841
523,암,840
524,잔,838
525,봉,837
526,류,831
527,쉽,822
528,높,821
529,헤,819
530,끄,819
531,벽,813
532,껴,810
533,퍼,802
534,놨,797
535,승,789
536,앉,771
537,논,764
538,촌,763
539,넷,762
540,곤,762
541,팀,761
542,튜,761
543,클,752
544,궁,744
545,컴,742
546,싼,738
547,T,734
548,빌,730
549,뜨,727
550,낫,720
551,걱,719
552,킨,715
553,맥,707
554,쿠,706
555,쁜,699
556,찌,693
557,빵,686
558,획,679
559,썼,677
560,쩌,673
561,냈,671
562,딴,669
563,걍,669
564,S,667
565,딸,659
566,쌤,657
567,첫,655
568,챙,652
569,밀,634
570,팅,628
571,씬,620
572,층,617
573,핑,615
574,춰,608
575,굉,605
576,찬,601
577,긍,593
578,탄,586
579,쩔,585
580,퇴,583
581,뉴,573
582,센,572
583,텔,569
584,훨,568
585,범,562
586,탕,551
587,듯,550
588,밑,549
589,뛰,549
590,왕,548
591,녔,547
592,헬,538
593,꼈,532
594,짓,530
595,렌,528
596,맘,522
597,립,522
598,깝,520
599,존,519
600,낮,517
601,츠,514
602,젠,512
603,퓨,510
604,릭,509
605,놔,507
606,낙,507
607,P,501
608,땜,500
609,픈,499
610,빡,497
611,곱,497
612,볶,496
613,값,496
614,견,494
615,량,489
616,콘,487
617,렵,487
618,링,486
619,쓴,485
620,탁,483
621,닭,483
622,곡,483
623,꿈,469
624,척,464
625,쇼,460
626,효,457
627,섭,457
628,농,454
629,냄,446
630,염,445
631,훈,444
632,깜,441
633,규,439
634,쳤,437
635,겁,435
636,킹,429
637,멋,427
638,쎄,426
639,덜,424
640,롤,423
641,총,422
642,턴,420
643,롱,418
644,꽤,417
645,짧,416
646,액,416
647,널,415
648,M,415
649,꿀,411
650,램,409
651,믄,405
652,A,405
653,낼,404
654,웬,403
655,닥,402
656,덕,401
657,컨,396
658,뜻,395
659,쌍,393
660,쌓,391
661,B,390
662,V,379
663,!,375
664,꿔,374
665,혜,373
666,튀,371
667,쭉,371
668,싱,370
669,빈,369
670,셋,368
671,뻐,368
672,믿,368
673,낸,366
674,엽,365
675,맡,365
676,끌,365
677,념,364
678,녹,363
679,흥,362
680,뻔,361
681,찰,360
682,잤,356
683,켓,355
684,팬,353
685,푸,352
686,G,352
687,D,351
688,즐,348
689,겹,348
690,득,347
691,짤,346
692,뿌,344
693,웨,336
694,땡,332
695,뿐,331
696,롭,328
697,롯,325
698,탔,322
699,쟁,322
700,잉,322
701,징,321
702,풍,319
703,젤,319
704,킬,317
705,칼,316
706,빙,316
707,멘,316
708,떼,316
709,c,310
710,옮,309
711,젊,308
712,냉,308
713,뀌,306
714,털,305
715,죄,299
716,몬,296
717,넓,296
718,홀,291
719,폭,289
720,즌,287
721,엑,285
722,앤,285
723,줌,284
724,씀,284
725,율,283
726,콜,282
727,흔,281
728,콩,281
729,눠,281
730,얻,277
731,딜,275
732,춤,273
733,덟,272
734,숨,270
735,샤,270
736,꽃,270
737,앙,269
738,흐,266
739,웹,265
740,델,265
741,멍,261
742,뚫,261
743,폐,257
744,슈,257
745,벤,255
746,땅,254
747,닝,253
748,렀,252
749,엘,250
750,룸,250
751,령,250
752,걘,249
753,짱,247
754,왠,247
755,압,247
756,쌀,247
757,컬,246
758,릿,246
759,I,246
760,낀,245
761,씻,243
762,럭,243
763,템,242
764,덴,242
765,똥,240
766,릉,239
767,랄,239
768,홉,238
769,률,238
770,댄,237
771,R,237
772,봄,236
773,댓,236
774,s,236
775,깊,235
776,밍,234
777,랩,234
778,L,234
779,벅,233
780,옥,232
781,엉,232
782,캠,231
783,윤,229
784,뷰,229
785,객,229
786,눌,228
787,켰,227
788,춥,227
789,홈,226
790,헐,225
791,삭,225
792,p,223
793,폴,222
794,삶,221
795,딨,221
796,딘,221
797,탑,218
798,쟤,218
799,낭,218
800,t,218
801,쁠,217
802,균,217
803,찜,216
804,K,216
805,벨,215
806,컵,214
807,좌,213
808,셀,213
809,O,213
810,벗,212
811,괴,212
812,햄,210
813,덩,208
814,걷,208
815,펜,207
816,례,207
817,놈,207
818,N,207
819,춘,205
820,빛,204
821,땠,204
822,꽂,204
823,헌,203
824,뮤,203
825,엠,202
826,껄,201
827,흘,200
828,툰,200
829,%,200
830,g,198
831,픽,197
832,쏘,197
833,섞,195
834,닫,195
835,k,195
836,핫,194
837,흰,193
838,혈,193
839,잃,193
840,싹,190
841,뒷,190
842,밴,189
843,깎,188
844,촬,186
845,슴,186
846,팩,185
847,섬,185
848,뜬,185
849,썰,184
850,둔,184
851,힌,183
852,낳,183
853,F,183
854,둥,181
855,꿨,180
856,곧,180
857,틱,179
858,밝,179
859,첨,176
860,힐,175
861,낄,175
862,랙,174
863,찐,173
864,핀,172
865,칭,172
866,떴,172
867,컸,170
868,납,170
869,묻,168
870,혔,167
871,큐,167
872,팠,166
873,퀴,166
874,끓,166
875,꼴,166
876,틴,165
877,꼐,165
878,왼,164
879,협,163
880,삐,163
881,렁,162
882,탐,161
883,측,161
884,끗,161
885,꽁,160
886,뼈,159
887,뒀,159
888,깃,159
889,갠,159
890,휘,158
891,턱,158
892,뚜,158
893,몽,157
894,겸,157
895,쿄,155
896,엇,155
897,펴,153
898,팡,153
899,톤,153
900,빤,152
901,샵,151
902,닮,151
903,얀,149
904,띠,149
905,b,149
906,짬,146
907,벼,146
908,멜,146
909,뺐,145
910,m,145
911,앴,144
912,쿨,143
913,릇,143
914,뚝,143
915,X,143
916,컷,142
917,렴,142
918,낚,142
919,칙,141
920,쩍,141
921,썹,140
922,덤,140
923,곰,139
924,흑,137
925,꼼,137
926,갤,137
927,칸,136
928,잊,136
929,E,136
930,찔,135
931,끈,135
932,묵,134
933,뜯,134
934,a,134
935,흡,133
936,뚱,133
937,갚,133
938,묶,131
939,쭈,130
940,덮,129
941,댔,129
942,쫄,128
943,씹,127
944,렛,127
945,꾼,127
946,혁,126
947,뽕,126
948,땄,126
949,닦,126
950,쪘,125
951,뽀,125
952,뀐,125
953,팝,124
954,짠,124
955,얇,123
956,J,121
957,앨,120
958,빅,120
959,앱,119
960,땀,119
961,겉,118
962,펙,117
963,팟,117
964,캡,117
965,샌,117
966,띄,117
967,헷,116
968,붕,116
969,랫,116
970,렉,115
971,쩐,114
972,잇,114
973,뺄,113
974,둬,113
975,긋,113
976,늙,112
977,겪,112
978,o,112
979,쫙,111
980,샘,111
981,랭,111
982,꽉,111
983,귤,110
984,샐,109
985,냅,109
986,굽,109
987,윗,108
988,묘,108
989,랍,108
990,댕,108
991,껍,108
992,쫓,107
993,썸,107
994,썩,107
995,숭,107
996,릎,107
997,좁,106
998,쌌,106
999,룹,106
1000,듬,106
1001,힙,105
1002,찢,105
1003,뺀,105
1004,뷔,105
1005,갓,105
1006,v,105
1007,e,105
1008,톱,104
1009,뺏,104
1010,껌,104
1011,쵸,103
1012,녕,103
1013,촉,101
1014,맹,100
1015,귄,100
1016,쉴,99
1017,븐,99
1018,듀,99
1019,긁,99
1020,밟,98
1021,욱,97
1022,맙,97
1023,뜩,97
1024,쩡,96
1025,잼,96
1026,쇠,96
1027,웅,95
1028,멈,95
1029,넨,95
1030,n,95
1031,뤄,94
1032,뇌,94
1033,흠,93
1034,닿,93
1035,셉,92
1036,팍,91
1037,찝,91
1038,쫍,91
1039,엊,91
1040,뱅,91
1041,넉,91
1042,캔,90
1043,숫,90
1044,셜,90
1045,붓,90
1046,쥐,89
1047,꼽,89
1048,펌,88
1049,텀,88
1050,췄,88
1051,쭐,88
1052,쪄,88
1053,믹,88
1054,덥,88
1055,푼,87
1056,엎,87
1057,닉,86
1058,콤,85
1059,윙,85
1060,딪,85
1061,닷,85
1062,풋,84
1063,쾌,84
1064,칵,84
1065,룩,84
1066,깡,82
1067,폼,81
1068,뻥,81
1069,핵,80
1070,쉐,80
1071,멤,80
1072,략,80
1073,궈,80
1074,겐,80
1075,r,80
1076,탱,79
1077,맵,79
1078,룰,79
1079,d,79
1080,윈,78
1081,뻤,78
1082,뺑,77
1083,빽,77
1084,껏,77
1085,혐,75
1086,펑,75
1087,뱃,75
1088,맻,75
1089,돋,74
1090,텍,73
1091,쩨,72
1092,볍,72
1093,댁,72
1094,갱,72
1095,앗,71
1096,쎈,71
1097,쌩,71
1098,빴,71
1099,낯,71
1100,쿼,70
1101,챔,70
1102,쏟,70
1103,쌈,70
1104,삿,70
1105,i,70
1106,H,69
1107,헛,68
1108,봇,68
1109,섹,65
1110,빚,65
1111,빗,65
1112,꼰,65
1113,젝,64
1114,퀄,63
1115,쥬,63
1116,뿔,63
1117,빔,63
1118,뱀,63
1119,밭,63
1120,륵,63
1121,둑,63
1122,U,63
1123,흉,62
1124,툭,62
1125,뱉,62
1126,뭉,62
1127,맣,62
1128,l,62
1129,햇,61
1130,뎅,61
1131,u,61
1132,칩,60
1133,샷,60
1134,핏,59
1135,틈,59
1136,탠,59
1137,짰,59
1138,엥,59
1139,뉘,59
1140,냬,58
1141,젓,57
1142,렬,57
1143,뜰,57
1144,깼,57
1145,깥,57
1146,굿,57
1147,훔,56
1148,푹,56
1149,얄,56
1150,숏,56
1151,룬,56
1152,뀔,56
1153,젖,55
1154,융,55
1155,쑥,55
1156,썬,55
1157,숲,55
1158,퀘,54
1159,쩜,54
1160,쇄,54
1161,똘,54
1162,뇨,54
1163,찼,53
1164,쏠,53
1165,냠,53
1166,굶,53
1167,즉,52
1168,츄,51
1169,맑,51
1170,띵,51
1171,귈,51
1172,굔,51
1173,펐,50
1174,퉁,50
1175,탓,50
1176,옴,50
1177,뻘,50
1178,돔,50
1179,껀,50
1180,괌,50
1181,펼,49
1182,옵,49
1183,벙,49
1184,넥,49
1185,깄,49
1186,찡,48
1187,앵,48
1188,므,48
1189,폈,47
1190,팁,47
1191,칫,47
1192,옹,47
1193,횟,46
1194,멸,46
1195,껑,46
1196,Y,46
1197,훠,45
1198,첼,45
1199,쉰,45
1200,뢰,45
1201,곽,45
1202,왤,44
1203,y,44
1204,텅,43
1205,쭤,43
1206,얹,43
1207,훅,42
1208,틸,42
1209,욘,42
1210,뭇,42
1211,멕,42
1212,됨,42
1213,녜,42
1214,f,42
1215,횡,41
1216,팽,41
1217,탭,41
1218,킥,41
1219,콕,41
1220,첩,41
1221,찹,41
1222,얌,41
1223,숱,41
1224,렷,41
1225,벳,40
1226,맺,40
1227,뛸,40
1228,귓,40
1229,쿵,39
1230,엮,39
1231,슥,39
1232,쁨,39
1233,밸,39
1234,룡,39
1235,럿,39
1236,랗,39
1237,넛,39
1238,슝,38
1239,슐,38
1240,꽈,38
1241,갇,38
1242,펀,37
1243,툴,37
1244,얜,37
1245,벚,37
1246,깅,37
1247,겟,37
1248,겄,37
1249,갸,37
1250,훌,36
1251,텝,36
1252,씌,36
1253,눕,36
1254,눅,36
1255,깠,36
1256,x,36
1257,퍽,35
1258,퀸,35
1259,짖,35
1260,얗,35
1261,쓱,35
1262,뻑,35
1263,덧,35
1264,댈,35
1265,솜,34
1266,셈,34
1267,섰,34
1268,뻗,34
1269,h,34
1270,텨,33
1271,쯔,33
1272,쌔,33
1273,셰,33
1274,뭣,33
1275,릏,33
1276,꺾,33
1277,팸,32
1278,쬐,32
1279,잎,32
1280,엣,32
1281,렐,32
1282,돗,32
1283,닙,32
1284,늬,32
1285,j,32
1286,흙,31
1287,픔,31
1288,웰,31
1289,왓,31
1290,멧,31
1291,렙,31
1292,됩,31
1293,넜,31
1294,왈,30
1295,옳,30
1296,삥,30
1297,딲,30
1298,캄,29
1299,삽,29
1300,늫,29
1301,늑,29
1302,깍,29
1303,갯,29
1304,퐁,28
1305,펫,28
1306,쭝,28
1307,줏,28
1308,쏙,28
1309,봅,28
1310,팥,27
1311,킷,27
1312,욜,27
1313,싯,27
1314,샹,27
1315,샴,27
1316,뎌,27
1317,꾹,27
1318,헝,26
1319,펭,26
1320,킵,26
1321,콧,26
1322,짭,26
1323,젯,26
1324,읍,26
1325,숍,26
1326,붐,26
1327,뵈,26
1328,벡,26
1329,맸,26
1330,뒹,26
1331,둡,26
1332,굵,26
1333,겜,26
1334,쩰,25
1335,쏴,25
1336,숟,25
1337,륨,25
1338,뚤,25
1339,낑,25
1340,깬,25
1341,팜,24
1342,톨,24
1343,캘,24
1344,캉,24
1345,첸,24
1346,잣,24
1347,잌,24
1348,삘,24
1349,붉,24
1350,륜,24
1351,랴,24
1352,Q,24
1353,횐,23
1354,핬,23
1355,텃,23
1356,쿡,23
1357,즙,23
1358,왁,23
1359,앚,23
1360,뾰,23
1361,륙,23
1362,껜,23
1363,괄,23
1364,곈,23
1365,W,23
1366,짚,22
1367,샜,22
1368,껐,22
1369,깁,22
1370,괘,22
1371,컹,21
1372,섀,21
1373,빕,21
1374,룻,21
1375,돕,21
1376,깰,21
1377,핍,20
1378,킴,20
1379,쫑,20
1380,윽,20
1381,윌,20
1382,엿,20
1383,앓,20
1384,삑,20
1385,뿜,20
1386,뵙,20
1387,뤘,20
1388,롬,20
1389,꿋,20
1390,갭,20
1391,갛,20
1392,핥,19
1393,펄,19
1394,캥,19
1395,캣,19
1396,쭘,19
1397,얕,19
1398,앰,19
1399,씁,19
1400,솥,19
1401,뜸,19
1402,뛴,19
1403,둠,19
1404,꿍,19
1405,촘,18
1406,짼,18
1407,씽,18
1408,뗄,18
1409,넬,18
1410,훑,17
1411,펠,17
1412,튕,17
1413,퀵,17
1414,쿤,17
1415,춧,17
1416,웜,17
1417,엌,17
1418,얽,17
1419,씸,17
1420,뻣,17
1421,륭,17
1422,꿇,17
1423,꽝,17
1424,츤,16
1425,짹,16
1426,젬,16
1427,잭,16
1428,읏,16
1429,썪,16
1430,슛,16
1431,샾,16
1432,뽈,16
1433,뮬,16
1434,뗐,16
1435,됬,16
1436,끙,16
1437,겔,16
1438,흩,15
1439,훗,15
1440,홋,15
1441,푠,15
1442,툼,15
1443,텼,15
1444,탬,15
1445,큘,15
1446,켄,15
1447,챠,15
1448,찻,15
1449,줍,15
1450,쟀,15
1451,쑤,15
1452,썽,15
1453,셌,15
1454,둣,15
1455,궐,15
1456,곁,15
1457,w,15
1458,헨,14
1459,챌,14
1460,잰,14
1461,쏭,14
1462,쌰,14
1463,밲,14
1464,랖,14
1465,눴,14
1466,휠,13
1467,휙,13
1468,폿,13
1469,컥,13
1470,쯧,13
1471,뵀,13
1472,봬,13
1473,밋,13
1474,밉,13
1475,몫,13
1476,뗀,13
1477,딥,13
1478,뎃,13
1479,낵,13
1480,꾀,13
1481,촛,12
1482,쫀,12
1483,짙,12
1484,쐈,12
1485,쉼,12
1486,숄,12
1487,뼛,12
1488,룐,12
1489,꺠,12
1490,긱,12
1491,훼,11
1492,췌,11
1493,챘,11
1494,쨈,11
1495,쟈,11
1496,싣,11
1497,샬,11
1498,삔,11
1499,뽁,11
1500,맴,11
1501,랠,11
1502,띡,11
1503,닳,11
1504,눔,11
1505,냔,11
1506,꺄,11
1507,굘,11
1508,걀,11
1509,갬,11
1510,헥,10
1511,햐,10
1512,핼,10
1513,펍,10
1514,쩝,10
1515,죙,10
1516,쉘,10
1517,섣,10
1518,뽐,10
1519,맷,10
1520,릅,10
1521,렘,10
1522,똠,10
1523,떵,10
1524,떳,10
1525,떄,10
1526,땔,10
1527,낡,10
1528,곶,10
1529,휩,9
1530,헉,9
1531,팎,9
1532,톰,9
1533,쾅,9
1534,촥,9
1535,쨍,9
1536,쥴,9
1537,좆,9
1538,윷,9
1539,윳,9
1540,옇,9
1541,얍,9
1542,쏜,9
1543,슉,9
1544,숯,9
1545,솟,9
1546,샛,9
1547,뽂,9
1548,봔,9
1549,뮌,9
1550,맬,9
1551,띃,9
1552,똔,9
1553,뗘,9
1554,뒨,9
1555,덱,9
1556,댐,9
1557,끽,9
1558,꿉,9
1559,궤,9
1560,궜,9
1561,헹,8
1562,튠,8
1563,텁,8
1564,켔,8
1565,츰,8
1566,챈,8
1567,쫘,8
1568,짢,8
1569,윰,8
1570,웁,8
1571,쎌,8
1572,뺨,8
1573,볕,8
1574,밧,8
1575,묽,8
1576,멱,8
1577,띨,8
1578,딛,8
1579,뎀,8
1580,닛,8
1581,넴,8
1582,넙,8
1583,깽,8
1584,곗,8
1585,틋,7
1586,튈,7
1587,캇,7
1588,웩,7
1589,숑,7
1590,믈,7
1591,룽,7
1592,딤,7
1593,듭,7
1594,뎠,7
1595,늠,7
1596,놋,7
1597,냑,7
1598,냇,7
1599,끕,7
1600,긌,7
1601,곪,7
1602,걜,7
1603,갰,7
1604,q,7
1605,Z,7
1606,혓,6
1607,팰,6
1608,킁,6
1609,콸,6
1610,캬,6
1611,쫒,6
1612,젼,6
1613,쟨,6
1614,잴,6
1615,읔,6
1616,옌,6
1617,옅,6
1618,쎘,6
1619,숴,6
1620,빢,6
1621,뭄,6
1622,몹,6
1623,멩,6
1624,맏,6
1625,롸,6
1626,랏,6
1627,딧,6
1628,뎁,6
1629,늪,6
1630,늄,6
1631,놉,6
1632,낱,6
1633,굼,6
1634,겅,6
1635,횔,5
1636,홧,5
1637,푯,5
1638,텄,5
1639,콥,5
1640,켈,5
1641,촤,5
1642,첵,5
1643,챡,5
1644,챕,5
1645,쨰,5
1646,잦,5
1647,읊,5
1648,웍,5
1649,옐,5
1650,얠,5
1651,앳,5
1652,쐬,5
1653,슁,5
1654,샥,5
1655,삠,5
1656,뿡,5
1657,뻬,5
1658,빰,5
1659,볐,5
1660,및,5
1661,멓,5
1662,땋,5
1663,넹,5
1664,끍,5
1665,꿰,5
1666,깻,5
1667,핌,4
1668,퓸,4
1669,팼,4
1670,팻,4
1671,튿,4
1672,튄,4
1673,탯,4
1674,퀭,4
1675,쿰,4
1676,촐,4
1677,쳔,4
1678,쳇,4
1679,쯩,4
1680,쭌,4
1681,쩠,4
1682,짊,4
1683,젱,4
1684,읗,4
1685,읎,4
1686,웡,4
1687,얏,4
1688,앝,4
1689,쑈,4
1690,쌋,4
1691,쌂,4
1692,슘,4
1693,슌,4
1694,쉑,4
1695,숩,4
1696,셧,4
1697,뿅,4
1698,뼘,4
1699,빳,4
1700,멨,4
1701,렝,4
1702,렜,4
1703,떫,4
1704,딕,4
1705,듦,4
1706,뉸,4
1707,뇽,4
1708,넝,4
1709,끅,4
1710,꼿,4
1711,깟,4
1712,곯,4
1713,z,4
1714,힝,3
1715,힉,3
1716,휜,3
1717,훤,3
1718,훙,3
1719,헀,3
1720,픗,3
1721,푤,3
1722,큭,3
1723,큔,3
1724,캅,3
1725,쬬,3
1726,쨋,3
1727,쨉,3
1728,쨀,3
1729,잿,3
1730,읜,3
1731,읒,3
1732,앎,3
1733,씰,3
1734,씅,3
1735,쐐,3
1736,쌘,3
1737,쌉,3
1738,쇽,3
1739,셍,3
1740,뻠,3
1741,뵐,3
1742,봥,3
1743,밎,3
1744,뭥,3
1745,몄,3
1746,멏,3
1747,뤼,3
1748,롄,3
1749,띤,3
1750,뙤,3
1751,떰,3
1752,떔,3
1753,떈,3
1754,땍,3
1755,돠,3
1756,댑,3
1757,늉,3
1758,뉜,3
1759,넵,3
1760,넋,3
1761,꽹,3
1762,껸,3
1763,꺽,3
1764,귿,3
1765,굣,3
1766,겡,3
1767,갉,3
1768,힛,2
1769,휸,2
1770,휑,2
1771,휀,2
1772,혠,2
1773,헴,2
1774,헜,2
1775,햑,2
1776,햅,2
1777,퓰,2
1778,퐈,2
1779,펨,2
1780,틔,2
1781,튬,2
1782,퉤,2
1783,퉜,2
1784,텟,2
1785,탤,2
1786,탉,2
1787,큣,2
1788,퀏,2
1789,쿱,2
1790,콱,2
1791,콰,2
1792,켸,2
1793,켤,2
1794,켠,2
1795,칟,2
1796,췻,2
1797,챗,2
1798,쯘,2
1799,쩬,2
1800,쩧,2
1801,쩄,2
1802,짔,2
1803,좍,2
1804,좃,2
1805,잽,2
1806,읐,2
1807,욧,2
1808,욤,2
1809,옫,2
1810,쒯,2
1811,쒀,2
1812,쑹,2
1813,쑨,2
1814,쏵,2
1815,쎔,2
1816,쎅,2
1817,썻,2
1818,썜,2
1819,썅,2
1820,쌨,2
1821,싷,2
1822,쉭,2
1823,쇳,2
1824,솨,2
1825,셴,2
1826,셤,2
1827,샨,2
1828,삯,2
1829,삣,2
1830,뿟,2
1831,뼌,2
